{
{offset:0x10, size:4, payload:0x01 0x01 0x01 0x01} ,
{offset:0x14, size:4, payload:0x01 0x01 0x01 0x01} ,
{offset:0x18, size:4, payload:0x01 0x01 0x01 0x01} ,
{offset:0x1c, size:4, payload:0x01 0x01 0x01 0x01} ,
{offset:0x20, size:4, payload:0x02 0x02 0x02 0x02} ,
{offset:0x24, size:4, payload:0x02 0x02 0x02 0x02} ,
{offset:0x28, size:4, payload:0x02 0x02 0x02 0x02} ,
{offset:0x2c, size:4, payload:0x02 0x02 0x02 0x02} ,
{offset:0x40, size:4, payload:0x01 0x01 0x01 0x01} ,
{offset:0x44, size:4, payload:0x01 0x01 0x01 0x01} ,
{offset:0x48, size:4, payload:0x01 0x01 0x01 0x01} ,
{offset:0x4c, size:4, payload:0x01 0x01 0x01 0x01} ,
{offset:0x50, size:4, payload:0x02 0x02 0x02 0x02} ,
{offset:0x54, size:4, payload:0x02 0x02 0x02 0x02} ,
{offset:0x58, size:4, payload:0x02 0x02 0x02 0x02} ,
{offset:0x5c, size:4, payload:0x02 0x02 0x02 0x02} ,
{offset:0x70, size:4, payload:0x01 0x01 0x01 0x01} ,
{offset:0x74, size:4, payload:0x01 0x01 0x01 0x01} ,
{offset:0x78, size:4, payload:0x01 0x01 0x01 0x01} ,
{offset:0x7c, size:4, payload:0x01 0x01 0x01 0x01} ,
{offset:0x210, size:4, payload:0x01 0x01 0x01 0x01} ,
{offset:0x214, size:4, payload:0x01 0x01 0x01 0x01} ,
{offset:0x218, size:4, payload:0x01 0x01 0x01 0x01} ,
{offset:0x21c, size:4, payload:0x01 0x01 0x01 0x01} ,
{offset:0x220, size:4, payload:0x02 0x02 0x02 0x02} ,
{offset:0x224, size:4, payload:0x02 0x02 0x02 0x02} ,
{offset:0x228, size:4, payload:0x02 0x02 0x02 0x02} ,
{offset:0x22c, size:4, payload:0x02 0x02 0x02 0x02} ,
{offset:0x240, size:4, payload:0x01 0x01 0x01 0x01} ,
{offset:0x244, size:4, payload:0x01 0x01 0x01 0x01} ,
